0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:27 +0900] "GET /test/resources/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:27 +0900] "GET /test/resources/dist/css/AdminLTE.min.css HTTP/1.1" 200 91741
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:27 +0900] "GET /test/resources/dist/js/adminlte.min.js HTTP/1.1" 200 14711
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:27 +0900] "GET /test/resources/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 200 39680
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:27 +0900] "GET /test/resources/dist/img/user2-160x160.jpg HTTP/1.1" 200 7070
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:27 +0900] "GET /test/resources/bower_components/jquery/dist/jquery.min.js HTTP/1.1" 200 86927
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:27 +0900] "GET /test/resources/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:28 +0900] "GET /favicon.ico HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:28 +0900] "GET /test/board/detail?bno=1009 HTTP/1.1" 200 18279
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:30 +0900] "GET /test/board/update?id=%EA%B4%80%EB%A6%AC%EC%9E%90&bno=1009 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:52:30 +0900] "GET /test/board/update HTTP/1.1" 500 4538
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/board/detail?bno=1009 HTTP/1.1" 200 18279
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51284
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/dist/css/AdminLTE.min.css HTTP/1.1" 200 91741
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/bower_components/jquery/dist/jquery.min.js HTTP/1.1" 200 86927
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121457
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/dist/js/adminlte.min.js HTTP/1.1" 200 14711
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 200 39680
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/dist/img/user2-160x160.jpg HTTP/1.1" 200 7070
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /test/resources/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:18 +0900] "GET /favicon.ico HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:20 +0900] "GET /test/board/update?id=%EA%B4%80%EB%A6%AC%EC%9E%90&bno=1009 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:56:20 +0900] "GET /test/board/update HTTP/1.1" 500 4538
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/board/detail?bno=1009 HTTP/1.1" 200 18269
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121457
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/dist/css/AdminLTE.min.css HTTP/1.1" 200 91741
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51284
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/bower_components/jquery/dist/jquery.min.js HTTP/1.1" 200 86927
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/dist/js/adminlte.min.js HTTP/1.1" 200 14711
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 200 39680
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/dist/img/user2-160x160.jpg HTTP/1.1" 200 7070
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /test/resources/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [26/Jul/2023:09:58:18 +0900] "GET /favicon.ico HTTP/1.1" 404 818
